HKey,Year,Month,Day,Transect,Latitude,Longitude,RA_RSU,RA_GSU
501,2014,9,8,361,53.64465001,-130.0875333,M,N
502,2014,9,8,368,53.60003332,-129.9539333,N,N
503,2014,9,12,445,53.71505,-128.7841333,N,N
504,2014,9,12,446,53.66008333,-128.8229167,N,N
505,2014,9,13,250,53.43345,-128.42195,N,F
506,2014,9,13,251,53.47154999,-128.3634167,N,F
507,2014,9,14,254,53.33516668,-129.0272167,N,F
508,2014,9,14,255,53.3191,-128.9372,F,F
509,2014,9,14,256,53.40169999,-128.9235833,N,N
510,2014,9,14,257,53.46128333,-128.98,M,F
511,2014,9,3,283,53.41526667,-129.83725,F,N
512,2014,9,3,284,53.43368333,-129.8404,M,N
513,2014,9,3,285,53.45091667,-129.8014333,F,N
514,2014,9,3,286,53.44876668,-129.8337166,N,F
515,2014,9,3,287,53.45521666,-129.8432667,M,F
516,2014,9,13,319,53.51138334,-128.7482167,N,A
517,2014,9,12,447,53.57874997,-128.78265,N,N
518,2014,9,13,448,53.55153332,-128.7321334,N,N
519,2014,9,13,449,53.50193332,-128.6483833,N,N
520,2014,9,13,450,53.45341667,-128.58605,N,A
521,2014,9,13,451,53.43395001,-128.50895,N,A
522,2014,9,13,452,53.44601666,-128.4293667,N,A
523,2014,9,13,453,53.48435001,-128.3946833,N,F
524,2014,9,13,501,53.47571665,-128.3538333,N,F
525,2014,9,13,502,53.45314999,-128.15575,N,N
526,2014,9,13,503,53.41631667,-128.0728333,N,F
527,2014,9,13,504,53.37543332,-128.07775,N,N
528,2014,9,13,505,53.35654999,-128.0053167,N,F
529,2014,9,13,288,53.45596666,-129.88405,F,N
530,2014,9,14,298,53.46623335,-128.9862666,N,F
531,2014,9,11,299,53.49583333,-129.0636833,N,F
532,2014,9,12,300,53.37798335,-129.128,N,N
533,2014,9,3,304,53.47018334,-129.9041334,F,N
534,2014,9,12,241,53.56088333,-128.8046666,N,M
535,2014,9,13,242,53.49155,-128.7592667,N,N
536,2014,9,13,243,53.45666666,-128.6826,N,N
537,2014,9,13,244,53.4853,-128.6969334,N,A
538,2014,9,13,245,53.43566666,-128.5938,N,F
539,2014,9,13,246,53.39816666,-128.5242833,N,N
540,2014,9,13,247,53.34643332,-128.5006167,N,N
541,2014,9,13,248,53.38131666,-128.4894167,N,N
542,2014,9,13,249,53.41368332,-128.5003,N,F
543,2014,9,3,309,53.48999999,-129.9008666,N,N
544,2014,9,8,311,53.51358334,-129.9774833,F,F
545,2014,9,8,312,53.49873333,-129.9615667,N,N
546,2014,9,3,313,53.54688333,-129.9323167,F,N
547,2014,9,3,314,53.5162,-129.9019167,N,N
548,2014,9,3,315,53.53116668,-129.8828334,N,N
549,2014,9,8,316,53.55833333,-129.9217667,N,N
550,2014,9,3,317,53.47843332,-129.92305,N,N
551,2014,9,7,331,53.55226669,-129.9941833,A,M
552,2014,9,7,332,53.53693333,-129.9756667,M,F
553,2014,9,8,333,53.55300001,-129.9755,N,N
554,2014,9,8,337,53.57486668,-129.9230167,N,N
555,2014,9,8,338,53.57779999,-129.9288333,N,N
556,2014,9,12,340,53.39978333,-129.1502667,N,N
557,2014,9,12,341,53.49506667,-129.0926667,N,F
558,2014,9,12,342,53.55024999,-129.0219,N,F
559,2014,9,12,343,53.57586664,-128.9527166,F,N
560,2014,9,12,372,53.60830002,-128.8760667,N,N
561,2014,9,7,373,53.62296664,-130.5507333,N,N
562,2014,9,8,376,53.56421668,-129.8926333,N,N
563,2014,9,7,377,53.62154999,-130.5693333,A,F
564,2014,9,12,384,53.65298335,-128.8611167,N,N
565,2014,9,8,386,53.62409999,-130.1172333,M,F
566,2014,5,8,387,53.68110002,-130.1132667,M,M
567,2014,5,8,388,53.71079998,-130.2052333,A,M
568,2014,5,8,389,53.77099997,-130.2243167,A,F
569,2014,5,5,393,53.70300001,-130.3840167,N,N
570,2014,5,5,394,53.68453331,-130.4088333,M,F
571,2014,4,28,396,53.67203331,-129.7552834,N,F
572,2014,4,23,397,53.69213333,-129.0281833,A,A
573,2014,4,23,398,53.70339998,-129.073,N,A
574,2014,4,23,399,53.74443334,-128.9585,N,A
575,2014,4,23,400,53.75153332,-128.9074834,N,A
576,2014,4,23,401,53.70658334,-128.9735,N,A
577,2014,4,23,402,53.67531668,-129.08215,N,A
578,2014,4,25,403,53.60770003,-129.18185,N,A
579,2014,4,23,404,53.72061666,-128.8747833,N,A
580,2014,4,23,405,53.73678335,-128.8355,N,A
581,2014,5,5,406,53.71773332,-130.4154833,M,F
582,2014,5,5,407,53.73283335,-130.41985,M,M
583,2014,5,5,408,53.74368331,-130.3938833,M,F
584,2014,5,5,409,53.73758335,-130.4101167,F,N
585,2014,5,5,410,53.74788335,-130.37865,N,N
586,2014,5,5,412,53.75405,-130.3667167,N,N
587,2014,4,24,414,53.8447333,-128.6927,N,A
588,2014,4,23,415,53.77698332,-128.9507,N,N
589,2014,4,23,416,53.80970001,-128.8973,N,N
590,2014,4,24,417,53.83788331,-128.86105,N,F
591,2014,4,24,418,53.89743334,-128.7848167,N,N
592,2014,4,24,419,53.96316668,-128.7023666,N,N
593,2014,4,25,420,53.84241664,-128.9366667,N,N
594,2014,4,25,421,53.83268331,-128.9624333,N,A
595,2014,4,25,422,53.85030003,-128.9755334,N,M
596,2014,4,23,423,53.77056669,-128.9724833,N,A
597,2014,4,25,424,53.78548336,-129.0632167,N,A
598,2014,4,25,425,53.80821667,-129.0953333,N,M
599,2014,4,25,426,53.76369998,-129.0442,N,F
600,2014,4,23,427,53.73078334,-129.08025,F,A
601,2014,4,25,428,53.66228333,-129.1811667,F,A
602,2014,4,25,429,53.63349997,-129.2588667,N,N
603,2014,4,25,430,53.59221668,-129.2512167,N,A
604,2014,4,25,431,53.51815001,-129.23865,N,A
605,2014,4,25,432,53.55891666,-129.34085,N,N
606,2014,4,25,434,53.41123333,-129.2546333,N,F
607,2014,4,24,435,53.85933336,-128.7514333,N,N
608,2014,4,24,436,53.83316669,-128.7366833,N,N
609,2014,4,24,437,53.93893331,-128.6676333,N,N
610,2014,4,24,438,53.88824997,-128.7104,N,A
611,2014,4,24,439,53.8662,-128.6470667,N,N
612,2014,4,24,440,53.84626668,-128.5034,N,N
613,2014,4,24,441,53.83126666,-128.5226667,N,N
614,2014,4,24,442,53.83243332,-128.6074,N,N
615,2014,4,24,443,53.83406665,-128.7025667,F,A
616,2014,4,24,444,53.80513331,-128.7468,N,N
617,2014,5,17,101,53.04568333,-129.4518333,F,N
618,2014,5,17,102,53.06985,-129.4684167,N,F
619,2014,5,17,103,53.09516667,-129.49905,N,N
620,2014,5,17,104,53.09961667,-129.5187833,N,N
621,2014,5,14,105,53.1166,-129.5046167,N,N
622,2014,5,14,106,53.12173333,-129.5516834,A,N
623,2014,5,13,108,53.14235001,-129.5607667,N,F
624,2014,5,13,109,53.15733333,-129.5591167,F,F
625,2014,5,13,110,53.1844,-129.5367833,M,F
626,2014,4,27,111,53.16570001,-129.4685333,A,M
627,2014,5,16,113,52.98776665,-129.5285167,A,F
628,2014,5,16,114,52.98033333,-129.553,N,N
629,2014,5,15,119,53.01538333,-129.6635,A,F
630,2014,5,15,120,53.01965,-129.6549,A,N
631,2014,5,16,121,53.00485,-129.5865167,N,N
632,2014,5,16,123,53.00931667,-129.53005,F,N
633,2014,5,15,124,53.03971666,-129.6593833,M,F
634,2014,5,20,125,53.06361667,-129.6962166,N,N
635,2014,5,20,126,53.05175,-129.6337833,N,N
636,2014,5,15,127,53.01485,-129.6531167,A,N
637,2014,5,20,128,53.04118333,-129.5963,N,N
638,2014,4,27,98,53.04316667,-129.3155667,A,M
639,2014,4,27,99,53.08193333,-129.3808167,A,N
640,2014,5,17,100,52.98879999,-129.4045333,A,F
641,2014,5,16,129,53.0353,-129.55855,N,N
642,2014,5,16,130,53.02035,-129.5339666,F,F
643,2014,5,15,131,53.03823333,-129.6989667,A,M
644,2014,4,26,132,53.07193333,-129.21645,A,M
645,2014,5,20,133,53.0454,-129.5861167,N,N
646,2014,5,20,134,53.05831667,-129.6119,N,N
647,2014,4,26,135,53.07388333,-129.1444667,M,A
648,2014,5,15,138,53.06233333,-129.7302,A,M
649,2014,5,20,139,53.06516667,-129.67095,N,N
650,2014,5,20,140,53.07416666,-129.59765,F,F
651,2014,5,17,141,53.11331666,-129.6427333,A,F
652,2014,4,26,142,53.08106666,-129.1255,F,A
653,2014,5,17,143,53.09661667,-129.5092167,F,N
654,2014,5,14,144,53.10683333,-129.5402166,N,N
655,2014,5,14,145,53.12038333,-129.5340333,N,N
656,2014,5,14,146,53.12006667,-129.5358667,N,F
657,2014,5,14,148,53.13028333,-129.52845,N,N
658,2014,5,1,149,53.12483333,-129.7523,N,N
659,2014,4,27,152,53.13181667,-129.3416167,A,N
660,2014,4,27,153,53.09001667,-129.2384667,A,F
661,2014,5,7,151,53.16133334,-129.7346667,M,F
662,2014,4,26,154,53.09068333,-129.1755,A,M
663,2014,4,26,155,53.13638333,-129.1549833,N,A
664,2014,4,26,156,53.19095,-129.16875,F,M
665,2014,4,26,157,53.24443334,-129.1730333,N,A
666,2014,4,26,158,53.30169999,-129.2056833,N,A
667,2014,4,26,159,53.32704999,-129.2787833,N,A
668,2014,4,27,161,53.2313,-129.2972833,N,N
669,2014,4,27,162,53.18086667,-129.3453,M,M
670,2014,5,6,163,53.16073333,-129.9261833,M,F
671,2014,5,1,164,53.1642,-129.9359166,M,N
672,2014,5,1,165,53.16550001,-129.9567834,A,N
673,2014,5,6,166,53.1665,-129.7966333,N,N
674,2014,5,1,167,53.17376666,-129.9711166,A,F
675,2014,5,7,168,53.18390001,-129.7755166,N,N
676,2014,4,26,169,53.21038334,-129.0527,A,N
677,2014,4,26,170,53.17216667,-129.0912333,M,N
678,2014,4,26,171,53.08183333,-129.1047667,N,A
679,2014,5,1,172,53.16441666,-129.9387,A,N
680,2014,5,6,173,53.17278333,-129.8795666,M,F
681,2014,5,7,174,53.19208333,-129.9814833,M,F
682,2014,5,7,175,53.20681667,-130.0069,A,M
683,2014,5,6,180,53.16475,-129.78575,F,F
684,2014,5,6,181,53.17426667,-129.8311333,F,F
685,2014,5,7,182,53.20524999,-129.9943,A,F
686,2014,5,12,183,53.2285,-129.6046167,M,F
687,2014,5,12,184,53.25828333,-129.6359166,F,N
688,2014,5,12,185,53.27606665,-129.6561833,N,N
689,2014,4,27,190,53.2596,-129.3403667,N,F
690,2014,4,27,191,53.26973333,-129.35755,N,N
691,2014,4,27,192,53.25323334,-129.3704167,F,F
692,2014,4,26,198,53.24356667,-129.0727333,N,N
693,2014,5,18,202,53.33603334,-130.1599667,F,N
694,2014,5,12,204,53.28598334,-129.6724167,M,N
695,2014,4,26,209,53.29423332,-129.07785,N,F
696,2014,5,12,210,53.29976667,-129.82055,M,F
697,2014,5,11,211,53.33516668,-129.8613,N,N
698,2014,5,11,212,53.36098334,-129.8797167,M,F
699,2014,5,11,213,53.40753333,-129.9346167,F,N
700,2014,5,11,214,53.44036668,-129.97505,M,F
701,2014,5,3,223,53.59986668,-130.5460334,N,N
702,2014,5,3,224,53.57950001,-130.5504833,M,N
703,2014,5,3,225,53.55958335,-130.5492,A,F
704,2014,5,3,226,53.53700002,-130.5032833,A,N
705,2014,5,12,230,53.32385,-129.6995167,M,N
706,2014,5,13,233,53.33813334,-129.74475,M,N
707,2014,4,27,252,53.35666666,-129.4655,N,N
708,2014,4,26,253,53.3129,-129.1181,N,M
709,2014,5,18,258,53.33248332,-130.1915,A,F
710,2014,5,18,263,53.34198332,-130.1730833,A,F
711,2014,5,18,264,53.34914999,-130.2102333,A,M
712,2014,5,18,265,53.35249999,-130.1876667,F,N
713,2014,5,18,267,53.36336667,-130.2263167,A,N
714,2014,4,25,269,53.36555001,-129.2575333,N,A
715,2014,4,25,270,53.38031667,-129.2216667,N,A
716,2014,4,28,271,53.37713334,-129.3241333,N,F
717,2014,4,27,274,53.34368334,-129.4041333,N,N
718,2014,4,27,275,53.29343335,-129.4105167,F,A
719,2014,4,29,276,53.31138334,-129.3316833,F,A
720,2014,4,28,277,53.37451668,-129.3525,M,A
721,2014,5,18,279,53.38643335,-130.30985,A,N
722,2014,4,27,280,53.36263332,-129.4725333,N,N
723,2014,4,27,281,53.28518333,-129.47655,N,F
724,2014,5,19,290,53.43294999,-130.3693667,A,F
725,2014,5,19,294,53.50673332,-130.3862833,N,N
726,2014,5,19,295,53.45279999,-130.4049833,A,F
727,2014,5,11,296,53.45310001,-129.8946833,M,N
728,2014,5,10,297,53.45926666,-129.9184834,M,F
729,2014,5,4,301,53.46606668,-130.6059333,M,N
730,2014,5,4,303,53.47224998,-130.5795333,A,N
731,2014,5,19,305,53.47519999,-130.4149833,F,N
732,2014,5,10,307,53.47696667,-129.9855,M,F
733,2014,5,19,308,53.48648332,-130.4258167,N,N
734,2014,5,10,310,53.49106668,-130.00495,M,F
735,2014,5,10,328,53.53146667,-129.9932166,M,M
736,2014,5,4,318,53.50053333,-130.6338667,M,M
737,2014,5,19,320,53.50531667,-130.3925667,N,N
738,2014,4,28,322,53.48958333,-129.5342333,N,N
739,2014,4,28,323,53.44760002,-129.4649167,F,M
740,2014,5,19,325,53.51545,-130.3875,N,N
741,2014,5,19,326,53.50361665,-130.44265,N,F
742,2014,5,4,327,53.52025,-130.4923167,M,N
743,2014,5,3,330,53.5425333,-130.5253333,F,N
744,2014,5,2,334,53.56264998,-130.0801167,N,N
745,2014,5,2,335,53.55125001,-130.0654,A,F
746,2014,5,2,336,53.57181664,-130.1917,M,M
747,2014,4,25,339,53.45243333,-129.1737167,N,A
748,2014,4,23,346,53.71231664,-128.8402,N,A
749,2014,4,23,347,53.70215003,-128.9061833,N,N
750,2014,5,2,350,53.58031667,-130.1916,A,F
751,2014,5,2,351,53.5927,-130.22555,M,F
752,2014,5,2,352,53.61149998,-130.2954167,N,N
753,2014,5,3,354,53.5947333,-130.5766333,M,F
754,2014,5,3,369,53.59848334,-130.5649,N,N
755,2014,5,8,362,53.70426668,-130.0929167,N,N
756,2014,5,8,363,53.69836667,-130.1072333,M,M
757,2014,5,8,364,53.71848335,-130.1944,A,F
758,2014,5,8,365,53.78191668,-130.2111333,F,F
759,2014,4,28,378,53.54498336,-129.60775,M,M
760,2014,4,28,379,53.50251665,-129.53505,N,N
761,2014,4,28,380,53.45433334,-129.4479667,M,A
762,2014,4,28,381,53.40169999,-129.3715667,N,F
763,2014,5,2,383,53.64521669,-130.3539333,F,N
838,2013,9,12,103,53.26025,-129.27115,M,N
839,2013,9,12,101,53.26735001,-129.2586667,F,N
840,2013,9,13,25,53.52308334,-130.13265,M,N
841,2013,9,13,12,53.53224999,-130.159,A,M
842,2013,9,13,16,53.54301669,-130.1836333,M,F
844,2013,9,15,27,53.64885,-130.3720167,M,N
845,2013,9,15,21,53.66163336,-130.39635,A,F
846,2013,9,15,18,53.64078331,-130.3605167,A,M
847,2013,9,16,11,53.51526667,-130.10835,A,F
848,2013,9,16,30,53.61343333,-130.3055667,N,N
849,2013,9,16,2,53.60546665,-130.2777333,F,N
850,2013,9,16,1,53.6081,-130.3006833,A,F
851,2013,9,16,5,53.58729998,-130.21295,M,
852,2013,9,17,10,53.54766668,-130.0987167,M,N
853,2013,9,17,6,53.57304999,-130.1992333,A,F
854,2013,9,17,8,53.56481667,-130.1805667,M,N
855,2013,9,17,13,53.56428331,-130.1136,N,N
856,2013,9,17,15,53.56749999,-130.1386167,N,N
857,2013,9,19,131,53.27596668,-129.3086833,A,N
858,2013,9,19,102,53.2801,-129.2652667,N,M
859,2013,9,19,135,53.28163335,-129.3715833,N,N
860,2013,9,19,134,53.28471667,-129.3507167,F,A
861,2013,9,20,122,53.28806667,-129.5242333,N,M
862,2013,9,20,120,53.29350001,-129.5267333,M,N
863,2013,9,20,121,53.29753332,-129.51815,N,N
864,2013,9,20,129,53.25929999,-129.5097,N,F
865,2013,9,20,130,53.21993333,-129.5267833,N,N
866,2013,9,20,124,53.20785,-129.50465,Null,Null
867,2013,9,21,125,53.11921666,-129.33445,M,N
868,2013,9,21,127,53.12693334,-129.4163333,A,F
869,2013,9,21,123,53.17701667,-129.4780167,F,N
870,2013,9,21,110,53.26201666,-129.3796333,N,F
871,2013,9,21,111,53.27304999,-129.3726,F,F
873,2013,9,22,113,53.33103333,-129.3988833,F,N
874,2013,9,22,119,53.35005,-129.4381667,F,F
875,2013,9,22,117,53.34938332,-129.4757167,N,N
1169,2017,8,25,GI01,48.66410001,-123.27995,A,F
1170,2017,8,24,GI02,48.66749999,-123.2941833,M,N
1171,2017,8,25,GI03,48.66693331,-123.2957167,F,N
1172,2017,8,25,GI04,48.68178336,-123.3231333,A,N
1173,2017,8,25,GI05,48.67781665,-123.3406167,A,F
1174,2017,8,25,GI06,48.67234999,-123.3567667,A,F
1175,2017,8,26,GI08,48.68270003,-123.3947167,N,N
1176,2017,8,26,GI09,48.68959999,-123.3876667,N,N
1177,2017,8,26,GI10,48.69155,-123.37985,N,N
1178,2017,8,26,GI13,48.71546669,-123.3828167,N,N
1179,2017,9,8,GI15,48.73375003,-123.3798333,F,N
1180,2017,9,8,GI16,48.72596664,-123.3576667,N,F
1181,2017,8,26,GI17,48.71681665,-123.3314833,F,N
1182,2017,9,8,GI18,48.73256664,-123.3171833,M,N
1183,2017,9,8,GI19,48.72501666,-123.3033833,M,N
1184,2017,8,26,GI20,48.70021667,-123.2988,M,N
1185,2017,9,7,GI21,48.78216667,-123.3123833,N,N
1186,2017,9,6,GI22,48.7948,-123.3149167,N,N
1187,2017,9,6,GI23,48.79938335,-123.3146667,N,N
1188,2017,8,28,GI24,48.82253335,-123.31615,M,N
1189,2017,8,28,GI25,48.81576665,-123.2825833,N,N
1190,2017,8,28,GI26,48.80353336,-123.2724333,N,N
1191,2017,8,28,GI27,48.83133335,-123.35375,F,N
1192,2017,8,28,GI28,48.81596667,-123.35955,M,F
1193,2017,9,6,GI29,48.81871668,-123.37385,N,N
1194,2017,9,6,GI30,48.81225001,-123.3662333,N,N
1195,2017,9,7,GI31,48.82248332,-123.38895,N,N
1196,2017,9,7,GI32,48.82688332,-123.3987333,N,N
1197,2017,9,7,GI33,48.82699998,-123.3989167,N,N
1198,2017,9,7,GI35,48.83446668,-123.4049167,A,N
1199,2017,8,27,GI36,48.84671669,-123.4033333,N,N
1200,2017,8,28,GI37,48.84246667,-123.3833667,N,N
1201,2017,8,27,GI39,48.86523336,-123.3447333,N,N
1202,2017,8,27,GI43,48.83691667,-123.32585,N,N
1203,2017,8,27,GI44,48.84358336,-123.3331,N,N
1204,2017,8,27,GI45,48.8566,-123.32885,N,N
1205,2017,9,7,GI52,48.81701667,-123.2275833,N,N
1206,2017,9,7,GI53,48.81791668,-123.2439333,N,N
1207,2017,8,27,GI54,48.8278333,-123.3040667,M,N
1208,2017,8,29,IA01,49.29571667,-122.99,N,N
1209,2017,8,29,IA02,49.29179999,-122.9442666,N,N
1210,2017,8,29,IA05,49.29108334,-122.85835,N,N
1211,2017,8,29,IA06,49.29346666,-122.9020667,N,N
1212,2017,8,29,IA07,49.31684999,-122.9279,N,N
1213,2017,8,29,IA08,49.31848332,-122.9156333,N,N
1214,2017,8,29,IA09,49.33936666,-122.8916334,N,N
1215,2017,8,29,IA10,49.37768332,-122.8666,N,N
1216,2017,8,29,IA14,49.34031668,-122.9226166,N,N
1217,2017,8,29,IA15,49.37076667,-122.8895833,N,N
1218,2017,8,29,IA16,49.407,-122.8843667,N,F
1219,2017,8,29,IA17,49.44460001,-122.8768667,N,N
1220,2017,8,29,IA19,49.43400002,-122.8563833,N,F
1221,2017,8,30,VH01,49.29276667,-123.0370833,F,N
1222,2017,8,30,VH02,49.29268335,-123.0392,N,F
1223,2017,8,30,VH03,49.29641666,-123.1186167,N,N
1224,2017,8,30,VH04,49.29673335,-123.1153333,N,N
1225,2017,8,30,VH06,49.3015,-123.118,N,N
1226,2017,8,30,VH07,49.30305001,-123.1211333,M,N
1227,2017,8,30,VH08,49.30523332,-123.12695,F,N
1228,2017,8,30,VH09,49.30573333,-123.12785,F,N
1229,2017,8,30,VH10,49.30866667,-123.1314667,F,N
1230,2017,8,30,VH11,49.30979999,-123.1335,F,N
1231,2017,8,30,VH14,49.31256666,-123.0960667,N,N
1232,2017,8,30,VH15,49.31110001,-123.0992833,N,N
1233,2017,8,31,EB04,49.27916667,-123.2014833,N,N
1234,2017,8,31,EB05,49.2849,-123.21885,N,N
1235,2017,8,31,EB06,49.28910001,-123.2323167,N,N
1236,2017,8,31,EB07,49.28003333,-123.2592333,N,N
1237,2017,8,31,EB10,49.29703334,-123.1627667,N,N
1238,2017,8,31,EB11,49.31113332,-123.1578,N,N
1239,2017,8,31,EB13,49.33538332,-123.2531333,N,N
1240,2017,8,31,EB16,49.33748334,-123.2167667,N,N
1241,2017,8,31,EB17,49.33661668,-123.2044833,N,N
1242,2017,8,31,EB18,49.33246667,-123.1898,N,N
1243,2017,8,31,EB19,49.32651666,-123.1741333,N,N
1244,2017,9,2,JF01,48.3757,-123.86205,N,N
1245,2017,9,2,JF02,48.37784999,-123.8771833,N,N
1246,2017,9,2,JF03,48.3783,-123.8989333,N,N
1247,2017,9,2,JF04,48.37563334,-123.9213333,F,N
1248,2017,9,2,JF05,48.38275,-123.9426833,N,N
1249,2017,9,2,JF06,48.39258334,-123.9592667,N,N
1250,2017,9,2,JF07,48.39116666,-123.9798167,N,N
1251,2017,9,2,JF08,48.40271667,-123.9946833,N,F
1252,2017,9,2,JF10,48.41574999,-124.0351833,N,N
1253,2017,9,2,JF13,48.41941668,-124.0652333,N,N
1254,2017,9,2,JF14,48.42563334,-124.0865167,N,N
1255,2017,9,3,JF20,48.45984999,-124.22365,N,F
1256,2017,9,3,JF21,48.46670001,-124.2458833,N,N
1257,2017,9,3,JF23,48.48264999,-124.2895,M,A
1258,2017,9,3,JF24,48.49595,-124.3050167,M,F
1259,2017,9,3,JF25,48.50256666,-124.3201667,A,A
1260,2017,9,3,JF26,48.5059,-124.3432,M,M
1261,2017,9,3,JF27,48.50833333,-124.36835,A,A
1262,2017,9,3,JF28,48.51418333,-124.394,M,F
1263,2017,9,3,JF29,48.51845001,-124.4125333,A,F
1264,2017,9,3,JF30,48.521,-124.43565,M,F
1265,2017,9,8,GI12,48.7065333,-123.4288333,N,N
1266,2018,5,26,20,52.16405001,-131.21775,M,F
1267,2018,6,8,22,52.18866666,-131.3624167,A,F
1268,2018,6,8,23,52.25681667,-131.37495,N,N
1269,2018,6,7,24,52.21793334,-131.35505,M,N
1270,2018,6,8,25,52.19478334,-131.33405,A,F
1271,2018,5,26,30,52.12996666,-131.2167167,A,N
1272,2018,5,27,31,52.1766,-131.2454667,A,N
1273,2018,5,29,48,52.39298334,-131.5873166,N,N
1274,2018,5,29,50,52.43355001,-131.5509333,N,N
1275,2018,5,29,51,52.42250001,-131.5532167,A,N
1276,2018,5,29,62,52.40145,-131.5857833,A,N
1277,2018,5,29,63,52.41789999,-131.5869167,A,N
1278,2018,5,31,76,52.75199998,-132.0125333,M,F
1279,2018,5,31,79,52.75310001,-132.0730333,A,M
1280,2018,6,1,84,52.7609333,-131.9438,N,N
1281,2018,6,1,85,52.76338336,-131.9623166,M,F
1282,2018,5,31,86,52.76783333,-132.0591833,A,M
1283,2018,6,1,87,52.79208336,-131.9946833,M,N
1284,2018,6,1,88,52.84745,-132.0702167,N,N
1285,2018,5,30,89,52.81931667,-132.0632333,F,N
1286,2018,5,30,90,52.78085003,-132.10115,A,N
1287,2018,5,31,91,52.75303332,-132.1232667,M,F
1288,2018,5,31,92,52.76366666,-132.1560167,A,F
1289,2018,6,7,109,52.94251664,-132.2091667,M,N
1290,2018,6,6,110,52.93831666,-132.1492167,F,N
1291,2018,6,6,111,52.97389997,-132.1761,A,N
1292,2018,6,6,112,52.97758331,-132.1563833,M,N
1293,2018,6,6,113,52.97203331,-132.0858833,N,N
1294,2018,6,6,114,52.99475002,-132.1992667,F,N
1295,2018,6,7,115,52.97026666,-132.2679167,A,N
1296,2018,6,6,118,52.99786669,-132.2516833,M,N
1297,2018,6,4,125,53.10508333,-132.4997333,M,N
1298,2018,6,4,127,53.14213333,-132.5845,M,F
1299,2018,6,2,128,53.13538334,-132.5294667,M,F
1300,2018,6,2,129,53.12781667,-132.4034667,M,N
1301,2018,6,4,130,53.10693333,-132.5662667,A,N
1302,2018,6,2,131,53.13288333,-132.35615,N,N
1303,2018,6,4,132,53.09623334,-132.4591333,N,N
1304,2018,6,5,138,53.03306667,-132.4241333,A,N
1305,2018,6,5,139,53.04276667,-132.3443833,N,N
1306,2018,6,5,140,53.05958333,-132.2679833,N,N
1307,2018,6,5,141,53.02656667,-132.3606667,A,N
1308,2018,6,5,142,53.01798333,-132.25645,M,N
1309,2018,6,2,145,53.13976666,-132.4775333,A,N
1310,2018,6,3,146,53.17133333,-132.4416833,F,N
1311,2018,6,3,147,53.22055,-132.4760167,F,F
1312,2018,6,3,148,53.15475,-132.5174,A,N
1313,2018,6,3,149,53.18178333,-132.5588167,A,M
1314,2018,6,3,150,53.15125,-132.5715,A,M
1315,2018,5,28,5,52.09891667,-131.1311333,A,N
1316,2018,5,28,7,52.0816,-131.2151,A,F
1317,2018,5,27,15,52.14423334,-131.21165,A,N
1318,2018,5,28,16,52.12281667,-131.1730667,A,N
1319,2018,5,26,18,52.1844,-131.2233167,F,N
1320,2018,9,15,1,50.77354997,-127.5158667,F,F
1321,2018,9,15,2,50.77838332,-127.5440333,F,M
1322,2018,9,15,3,50.78561668,-127.5743667,N,F
1323,2018,9,15,4,50.79344997,-127.5998334,F,M
1324,2018,9,11,6,50.81110001,-127.65715,F,M
1325,2018,9,11,7,50.81936665,-127.69675,M,M
1326,2018,9,11,8,50.82970002,-127.7302,A,A
1327,2018,9,11,9,50.83729998,-127.7659334,M,F
1328,2018,9,15,10,50.77218335,-127.5015167,F,M
1329,2018,9,11,11,50.80178331,-127.6302333,M,M
1330,2018,9,3,13,50.81216666,-127.4803,A,F
1331,2018,9,3,14,50.81018333,-127.5523333,M,M
1332,2018,9,3,15,50.81655,-127.4827833,A,F
1333,2018,9,3,16,50.81866665,-127.5633,M,F
1334,2018,9,3,17,50.80766665,-127.4949333,A,M
1335,2018,9,3,19,50.82891668,-127.6282167,M,N
1336,2018,8,31,20,50.83889999,-127.5932166,N,N
1337,2018,8,31,21,50.84978333,-127.5858334,M,M
1338,2018,8,31,22,50.84395002,-127.5808,N,N
1339,2018,9,3,25,50.83241666,-127.5331,F,N
1340,2018,8,30,26,50.8372167,-127.5560333,F,F
1341,2018,8,29,27,50.83700002,-127.527,A,A
1342,2018,8,30,28,50.83923333,-127.53845,M,M
1343,2018,8,31,30,50.84553331,-127.61395,A,A
1344,2018,8,31,33,50.85841668,-127.6440166,M,M
1345,2018,8,30,34,50.84158332,-127.5738667,N,N
1346,2018,9,2,36,50.86286666,-127.7825,N,N
1347,2018,9,2,37,50.86149998,-127.7569,F,F
1348,2018,9,2,38,50.85039997,-127.7188667,M,M
1349,2018,9,2,39,50.83878333,-127.67555,F,M
1350,2018,9,18,40,50.84516665,-127.6618834,F,F
1351,2018,9,2,41,50.8465833,-127.6631667,N,N
1352,2018,9,1,42,50.85691668,-127.6548833,A,M
1353,2018,9,1,43,50.87536666,-127.6666833,M,F
1354,2018,9,18,44,50.86756668,-127.6743667,N,N
1355,2018,9,1,46,50.89608332,-127.68875,M,F
1356,2018,9,18,47,50.90823332,-127.7079166,F,F
1357,2018,9,1,48,50.91356665,-127.7359,M,F
1358,2018,9,18,49,50.91018333,-127.7552834,M,F
1359,2018,9,18,50,50.9046833,-127.77655,N,F
1360,2018,9,6,51,50.87286669,-127.4848833,N,N
1361,2018,9,7,52,50.86794999,-127.4626,F,F
